ticker,raw_pos_collected,raw_neg_collected,final_pos,final_neg
A,662,230,269,88
AAPL,11778,4800,1500,1008
ABBV,12000,3683,772,229
ABNB,8304,9569,374,163
ABT,12000,6109,420,246
ACGL,2929,1822,155,50
ACN,12000,3347,768,155
ADBE,12000,7304,403,196
ADI,12000,6756,375,359
ADM,1276,1029,351,204
ADP,1125,757,304,118
ADSK,972,905,273,143
AEE,680,316,207,89
AEP,6426,1583,349,114
AES,2100,992,205,122
AFL,610,307,165,86
AIG,9249,3942,328,120
AIZ,2237,818,238,83
AJG,996,311,292,63
AKAM,1051,402,208,70
ALB,7521,2166,373,139
ALGN,900,325,216,67
ALL,12000,12000,405,218
ALLE,812,228,222,60
AMAT,4267,2010,316,124
AMCR,9290,2528,238,55
AMD,12000,6963,586,200
AME,1027,243,250,93
AMGN,12000,3984,644,155
AMP,3170,1004,345,131
AMT,4251,1439,215,96
AMZN,10893,4308,1500,1117
ANET,5380,4393,193,64
AON,6128,2066,212,67
AOS,2334,305,432,93
APA,2747,982,318,140
APD,1167,318,263,80
APH,3849,544,246,80
APO,12000,5851,433,166
APP,4322,6628,362,227
APTV,9004,4002,158,78
ARE,5182,2167,217,119
ATO,12000,6212,571,201
AVB,366,202,106,73
AVGO,12000,4079,445,113
AVY,1017,489,157,66
AWK,9201,864,434,48
AXON,11637,5140,209,100
AXP,12000,4284,606,169
AZO,2770,877,212,78
BA,12000,7931,1500,847
BAC,2639,1384,808,302
BALL,529,267,259,99
BAX,1016,663,256,179
BBY,10380,1094,425,248
BDX,6645,1763,371,94
BEN,6066,2161,401,140
BG,4590,674,355,56
BIIB,3483,2143,646,259
BK,7183,2259,330,80
BKNG,12000,9552,182,107
BKR,10563,2424,379,105
BLDR,2163,800,176,73
BLK,2032,588,510,154
BMY,4713,743,946,154
BR,2986,2083,333,95
BRO,619,95,203,29
BSX,4774,1854,438,105
BX,9691,1845,724,125
BXP,4682,3344,188,115
C,2060,772,650,290
CAG,971,339,234,116
CAH,4279,2053,458,164
CARR,2701,591,367,115
CAT,12000,9541,165,212
CB,7057,1628,283,65
CBOE,1041,253,248,71
CBRE,2639,846,202,48
CCI,1555,871,214,124
CCL,11391,4018,608,254
CDNS,857,341,318,50
CDW,1462,384,123,50
CEG,5193,2436,182,61
CF,2129,653,296,99
CFG,12000,3648,347,93
CHD,856,315,144,97
CHRW,3913,1898,133,80
CHTR,5542,3615,385,266
CI,12000,2256,345,153
CINF,417,152,87,47
CL,3286,1004,367,142
CLX,4350,1357,322,170
CMCSA,4909,1106,1253,362
CME,2271,1206,324,146
CMG,5358,3632,555,227
CMI,1631,819,514,191
CMS,1746,726,191,65
CNC,5064,2768,734,289
CNP,8192,2552,242,78
COF,12000,5656,374,181
COIN,12000,12000,449,489
COO,2151,1055,135,50
COP,7114,1186,429,162
COR,5453,1982,425,161
COST,10527,1961,718,191
CPAY,2994,645,160,62
CPB,1522,795,365,191
CPRT,331,86,65,30
CPT,1627,687,118,65
CRL,780,532,216,161
CRM,12000,8633,897,385
CRWD,12000,12000,430,214
CSCO,12000,9696,456,178
CSGP,1762,320,229,65
CSX,3139,616,300,106
CTAS,699,86,181,39
CTRA,783,498,200,117
CTSH,1615,185,374,63
CTVA,1380,418,285,101
CVS,9731,7561,678,280
CVX,12000,4923,666,265
D,6033,4418,279,123
DAL,12000,7150,582,270
DASH,2669,1614,553,202
DAY,790,339,216,103
DD,6049,1866,425,112
DDOG,1651,1541,280,106
DE,7256,2217,382,155
DECK,2076,1207,123,79
DELL,12000,5629,638,186
DG,7683,5010,657,302
DGX,5217,1516,423,81
DHI,940,420,220,129
DHR,9080,4671,386,135
DIS,12000,5600,1466,547
DLR,567,178,212,74
DLTR,4246,1585,404,200
DOC,12000,3439,243,104
DOV,6915,1737,192,54
DOW,4602,6351,392,283
DPZ,2441,1676,367,216
DRI,970,544,285,107
DTE,12000,2980,327,77
DUK,12000,3030,425,103
DVA,535,231,121,52
DVN,512,202,183,68
DXCM,1554,2479,174,211
EA,4205,1618,373,147
EBAY,2518,911,423,171
ECL,11020,10876,332,171
ED,2297,1025,194,65
EFX,4983,2111,414,143
EG,468,196,162,53
EIX,1325,1732,123,115
EL,7919,6115,644,374
ELV,12000,7079,324,202
EME,2278,1061,150,64
EMR,1914,320,444,104
EOG,813,547,183,95
EPAM,1764,560,169,75
EQIX,12000,12000,172,93
EQR,1351,855,97,72
EQT,6563,2307,752,159
ERIE,187,51,26,10
ES,1253,701,140,88
ESS,753,480,77,57
ETN,4177,1080,338,85
ETR,1102,342,289,129
EVRG,348,105,125,62
EW,618,1339,180,240
EXC,1481,340,523,108
EXE,12000,4420,385,214
EXPD,371,124,71,48
EXPE,11614,7260,279,120
EXR,868,383,212,86
F,12000,12000,399,545
FANG,666,254,199,83
FAST,12000,2448,97,122
FCX,2966,2288,146,68
FDS,977,267,217,77
FDX,5761,2775,624,318
FE,3305,336,386,85
FFIV,521,532,223,146
FICO,1537,349,313,67
FIS,5867,1964,420,150
FISV,5420,3632,452,199
FITB,4781,1194,383,93
FOX,4827,2063,437,203
FOXA,4020,1628,362,177
FRT,5941,1147,229,59
FSLR,1453,822,313,167
FTNT,1388,781,348,198
FTV,988,242,191,63
GD,726,135,299,57
GDDY,1038,430,175,65
GE,12000,7099,313,235
GEHC,1091,135,196,36
GEN,6101,1787,706,175
GEV,1572,201,120,25
GILD,12000,3405,620,140
GIS,1804,678,338,175
GL,7622,5691,162,84
GLW,4609,1256,305,134
GM,12000,6719,1227,513
GNRC,717,854,251,220
GOOGL,10392,3174,1500,931
GPC,2409,483,188,33
GPN,761,345,278,112
GRMN,7872,1292,331,38
GS,3691,1720,942,438
GWW,602,128,152,63
HAL,2518,1085,284,113
HAS,2409,2524,417,320
HBAN,12000,6983,182,70
HCA,1095,292,317,108
HD,4761,1591,552,197
HIG,2204,1708,202,131
HII,936,366,306,79
HLT,9405,1496,268,61
HOLX,584,149,156,59
HON,7184,1599,661,155
HOOD,12000,8280,431,276
HPE,6060,1486,607,143
HPQ,11973,2880,649,185
HRL,1888,345,248,116
HSIC,864,229,280,89
HST,471,128,112,53
HSY,8444,2757,357,111
HUBB,8167,2295,128,48
HUM,1603,1022,602,217
HWM,12000,3202,145,34
IBKR,1026,631,139,39
IBM,12000,1567,1127,125
ICE,1063,487,262,99
IDXX,400,225,96,54
IEX,5729,3709,221,103
IFF,6425,2547,259,77
INCY,1431,359,382,85
INTC,12000,7142,1251,670
INTU,1812,660,415,146
INVH,998,401,132,58
IP,2500,1328,273,121
IQV,4660,958,168,45
IR,12000,4122,437,121
IRM,2448,1992,118,60
ISRG,8753,5935,224,93
IT,1800,1142,348,137
ITW,700,191,137,63
IVZ,3171,767,207,83
J,3744,788,326,75
JBHT,730,379,217,89
JBL,952,792,206,128
JCI,12000,5767,231,104
JKHY,630,121,210,31
JNJ,12000,3008,1090,304
JPM,2244,784,1020,336
K,8585,2265,503,115
KDP,4748,964,320,59
KEY,8762,3702,491,183
KEYS,1061,153,404,60
KHC,3287,1114,379,136
KIM,2661,886,116,53
KKR,12000,1537,826,123
KLAC,532,332,164,62
KMB,2479,668,319,114
KMI,4889,1333,156,70
KO,8063,2553,466,141
KR,4442,989,741,184
KVUE,1047,386,216,55
L,12000,9535,338,256
LDOS,7013,3576,359,116
LEN,4117,3188,314,135
LH,9612,2195,335,96
LHX,3108,820,362,73
LII,1058,415,251,91
LIN,2593,341,348,53
LKQ,575,171,149,59
LLY,12000,4700,781,227
LMT,12000,6329,536,259
LNT,244,64,85,31
LOW,1156,396,459,163
LRCX,3831,1672,184,84
LULU,12000,6338,389,212
LUV,2524,2882,597,424
LVS,1553,1086,180,94
LW,4501,2076,193,152
LYB,3588,865,254,88
LYV,2725,3310,253,185
MA,12000,3520,545,117
MAA,353,207,99,71
MAR,4497,2231,512,162
MAS,3087,1190,250,126
MCD,8101,3980,584,257
MCHP,3066,937,190,63
MCK,649,296,227,79
MCO,4986,1001,437,113
MDLZ,7113,1558,364,88
MDT,7727,2444,446,111
MET,7157,2319,480,86
META,4679,3765,1500,1012
MGM,1743,416,391,120
MHK,368,243,75,52
MKC,916,236,229,68
MLM,678,162,135,39
MMC,1812,399,267,75
MMM,12000,6378,504,292
MNST,9112,2455,135,43
MO,8661,3873,293,143
MOH,12000,3150,565,245
MOS,6192,3055,206,72
MPC,6060,3576,326,140
MPWR,4627,4350,143,159
MRK,12000,7248,916,442
MRNA,12000,7884,737,302
MS,12000,5971,643,472
MSCI,836,191,231,58
MSFT,10872,1699,1500,507
MSI,5835,2365,266,77
MTB,11021,4646,297,90
MTCH,3522,4322,288,204
MTD,453,182,65,42
MU,8478,4726,525,283
NCLH,682,358,243,91
NDAQ,4599,1623,407,113
NDSN,675,139,172,51
NEE,12000,8148,306,146
NEM,7047,4409,502,235
NFLX,12000,5747,961,358
NI,3905,1307,161,63
NKE,12000,12000,534,418
NOC,2695,540,281,96
NOW,12000,6254,697,216
NRG,12000,6112,168,66
NSC,11994,7189,485,245
NTAP,3678,961,281,60
NTRS,680,198,323,84
NUE,1210,528,242,104
NVDA,12000,3093,1500,414
NVR,260,173,65,46
NWS,12000,7969,479,303
NWSA,12000,8230,611,311
NXPI,841,236,254,60
O,10608,1320,205,38
ODFL,926,421,111,70
OKE,2570,350,202,46
OMC,878,133,286,35
ON,1644,1472,181,137
ORCL,12000,3144,973,174
ORLY,6757,2945,132,116
OTIS,2016,437,187,73
OXY,4745,1182,342,85
PANW,12000,7769,427,156
PAYC,1264,1554,104,136
PAYX,685,260,244,81
PCAR,1256,362,159,69
PCG,7389,2958,365,146
PEG,3686,1037,232,108
PEP,12000,3317,689,193
PFE,12000,2718,1463,305
PFG,712,529,209,143
PG,9982,4866,510,227
PGR,1948,1677,237,108
PH,710,308,190,100
PHM,12000,9006,256,106
PKG,1694,334,114,65
PLD,590,144,238,63
PLTR,12000,10379,415,227
PM,11286,2542,400,131
PNC,12000,5153,275,88
PNR,6803,1368,191,56
PNW,304,178,114,66
PODD,657,215,191,102
POOL,1803,904,115,71
PPG,1186,272,425,100
PPL,12000,4669,284,126
PRU,12000,12000,27,177
PSA,12000,3265,116,36
PSKY,264,58,37,9
PSX,1899,671,226,110
PTC,7631,3906,267,137
PWR,473,138,146,59
PYPL,12000,12000,476,285
Q,5361,1182,171,53
QCOM,6179,2287,545,152
RCL,783,440,300,125
REG,5191,1377,143,58
REGN,2169,1265,586,223
RF,12000,4726,261,100
RJF,1858,488,236,100
RL,3615,575,281,72
RMD,3515,2002,234,113
ROK,3127,1019,300,129
ROL,859,220,166,54
ROP,703,133,260,46
ROST,2352,599,434,96
RSG,3220,785,313,115
RTX,10799,3812,673,192
RVTY,1321,401,199,76
SBAC,637,186,137,55
SBUX,11819,7737,584,448
SCHW,9300,4528,440,233
SHW,1061,352,251,130
SJM,12000,9080,174,130
SLB,5801,1104,340,98
SMCI,8152,10092,345,337
SNA,4263,2027,122,59
SNDK,272,80,13,4
SNPS,1006,368,366,89
SO,11051,3736,628,171
SOLV,129,4,48,3
SPG,1692,317,229,56
SPGI,8282,3863,1500,1500
SRE,3201,1172,368,178
STE,9220,2780,245,94
STLD,660,145,179,60
STT,11852,6774,534,224
STX,6038,4735,351,189
STZ,1881,1616,287,202
SW,12000,3919,169,118
SWK,12000,6043,245,153
SWKS,3162,1271,193,136
SYF,2556,1072,308,114
SYK,1929,449,241,79
SYY,6287,2423,269,123
T,12000,5801,973,446
TAP,12000,4704,116,186
TDG,1227,368,205,87
TDY,510,216,183,60
TECH,4662,991,290,73
TEL,11608,4762,455,167
TER,1294,624,263,108
TFC,12000,7955,97,165
TGT,2788,1855,694,389
TJX,8716,2238,320,79
TKO,1019,458,243,121
TMO,6433,2031,465,74
TMUS,11045,2816,697,131
TPL,3414,374,66,17
TPR,4030,1294,345,117
TRGP,400,299,95,61
TRMB,1574,332,237,48
TROW,393,155,160,68
TRV,4028,658,103,40
TSCO,10597,2079,566,139
TSLA,12000,12000,1500,1500
TSN,12000,3742,74,254
TT,6652,2563,251,62
TTD,1347,1395,291,262
TTWO,613,380,263,143
TXN,3668,1500,258,115
TXT,579,140,176,49
TYL,1294,561,212,55
UAL,12000,11606,262,273
UBER,12000,5941,617,333
UDR,2418,821,99,49
UHS,1977,607,108,70
ULTA,1231,328,291,111
UNH,11978,11938,523,328
UNP,5842,1543,243,83
UPS,5348,1659,472,211
URI,5672,3812,257,99
USB,12000,8256,331,167
V,12000,12000,503,223
VICI,495,52,149,24
VLO,2337,915,200,95
VLTO,211,85,51,17
VMC,1258,350,211,39
VRSK,1728,376,255,74
VRSN,541,349,47,40
VRTX,4923,2326,324,83
VST,11947,5607,276,97
VTR,747,444,177,79
VTRS,5469,9535,235,234
VZ,12000,2922,1088,180
WAB,3673,987,206,84
WAT,12000,8022,216,95
WBD,12000,12000,312,229
WDAY,1364,620,469,175
WDC,997,759,245,153
WEC,3769,2046,121,66
WELL,12000,2802,374,63
WFC,1928,651,677,254
WM,3292,1258,327,87
WMB,2387,703,208,86
WMT,9223,2362,1500,387
WRB,3481,450,184,18
WSM,6162,325,314,71
WST,1411,1340,203,96
WTW,12000,7734,324,208
WY,415,113,169,42
WYNN,395,273,132,72
XEL,2614,1009,172,70
XOM,12000,4347,723,216
XYL,699,230,153,69
XYZ,12000,12000,346,236
YUM,5002,1286,613,128
ZBH,801,171,245,52
ZBRA,1510,596,216,65
ZTS,773,190,198,58
